
 ------------------------------------------------------------------------------
            <<<<<<          SHAPE TESTING SUMMARY           >>>>>>
            <<<<<<       FOR NEW OR MODIFIED ELEMENTS       >>>>>>
 ------------------------------------------------------------------------------
                    --------------------------------------
                    |  Element count      3673 PLANE182  |
                    --------------------------------------

  Test                Number tested  Warning count  Error count    Warn+Err %
  ----                -------------  -------------  -----------    ----------
  Aspect Ratio               3673              6             0         0.16 %
  Parallel Deviation         3435            323             0         9.40 %
  Maximum Angle              3673            117             0         3.19 %
  Jacobian Ratio             3673              2             0         0.05 %

  Any                        3673            391             0        10.65 %
 ------------------------------------------------------------------------------

 *** WARNING ***                         CP =      10.641   TIME= 18:10:12
 Shape testing revealed that 391 of the 3673 new or modified elements
 violate shape warning limits.  To review test results, please see the
 DISTANCE MULTIPLIER FOR WINDOW 1  0.9240

 DISTANCE FOR WINDOW 1   2.767

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1  0.9240

 DISTANCE FOR WINDOW 1   2.557

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1  0.9240

 DISTANCE FOR WINDOW 1   2.363

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1  0.9240

 DISTANCE FOR WINDOW 1   2.183

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1  0.9240

 DISTANCE FOR WINDOW 1   2.017

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1  0.9240

 DISTANCE FOR WINDOW 1   1.864

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1  0.9240

 DISTANCE FOR WINDOW 1   1.722

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1  0.9240

 DISTANCE FOR WINDOW 1   1.592

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1  0.9240

 DISTANCE FOR WINDOW 1   1.471

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1  0.9240

 DISTANCE FOR WINDOW 1   1.359

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1  0.9240

 DISTANCE FOR WINDOW 1   1.256

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1  0.9240

 DISTANCE FOR WINDOW 1   1.160

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1  0.9240

 DISTANCE FOR WINDOW 1   1.072

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1  0.9240

 DISTANCE FOR WINDOW 1  0.9906

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1  0.9240

 DISTANCE FOR WINDOW 1  0.9154

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1   1.082

 DISTANCE FOR WINDOW 1  0.9906

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1   1.082

 DISTANCE FOR WINDOW 1   1.072

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1   1.082

 DISTANCE FOR WINDOW 1   1.160

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1   1.082

 DISTANCE FOR WINDOW 1   1.256

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1   1.082

 DISTANCE FOR WINDOW 1   1.359

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1   1.082

 DISTANCE FOR WINDOW 1   1.471

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1   1.082

 DISTANCE FOR WINDOW 1   1.592

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1   1.082

 DISTANCE FOR WINDOW 1   1.722

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1   1.082

 DISTANCE FOR WINDOW 1   1.864

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1   1.082

 DISTANCE FOR WINDOW 1   2.017

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1   1.082

 DISTANCE FOR WINDOW 1   2.183

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1   1.082

 DISTANCE FOR WINDOW 1   2.363

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1   1.082

 DISTANCE FOR WINDOW 1   2.557

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1   1.082

 DISTANCE FOR WINDOW 1   2.767

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1   1.082

 DISTANCE FOR WINDOW 1   2.995

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1   1.082

 DISTANCE FOR WINDOW 1   3.241

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1   1.082

 DISTANCE FOR WINDOW 1   3.507

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1   1.082

 DISTANCE FOR WINDOW 1   3.796

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1   1.082

 DISTANCE FOR WINDOW 1   4.108

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1   1.082

 DISTANCE FOR WINDOW 1   4.446

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1   1.082

 DISTANCE FOR WINDOW 1   4.811

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1   1.082

 DISTANCE FOR WINDOW 1   5.207

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1   1.082

 DISTANCE FOR WINDOW 1   5.635

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1   1.082

 DISTANCE FOR WINDOW 1   6.098

 PRODUCE ELEMENT PLOT IN DSYS =   0

 DISTANCE MULTIPLIER FOR WINDOW 1   1.082

 DISTANCE FOR WINDOW 1   6.600

 PRODUCE ELEMENT PLOT IN DSYS =   0
